follower_following_ratio,is_fake,user_biography_length,user_follower_count,user_following_count,user_has_profil_pic,user_is_private,user_media_count,username_digit_count,username_length
0.895705521,0,69,146,163,1,1,63,0,9
0.989085948,0,35,725,733,1,1,91,0,13
0.921259843,0,35,351,381,1,0,25,0,10
0.035836177,0,54,21,586,1,0,3,0,12
0.159090909,1,0,441,2772,0,1,0,2,9
0.373639661,0,0,309,827,1,1,203,0,9
0.848684211,0,0,129,152,1,1,0,0,14
0.0209762,1,0,52,2479,1,0,0,0,14
0.9875,0,7,79,80,1,1,2,0,11
0.879518072,0,0,146,166,1,1,4,4,10
0.949008499,0,26,335,353,1,1,2,0,14
1.036319613,0,16,428,413,1,1,314,0,12
1.433936022,0,12,1031,719,1,0,99,0,13
1.152380952,0,54,605,525,1,0,6,0,9
0.329443447,0,16,367,1114,1,0,69,0,8
0.141223556,1,0,247,1749,1,0,3,4,10
0.690721649,0,0,268,388,1,1,3,0,8
0.894366197,0,0,127,142,1,1,6,0,13
0.899470899,0,27,340,378,1,1,9,0,12
0.089588378,0,49,37,413,1,0,5,0,9
1.055658627,0,41,569,539,1,1,95,0,11
0.605813953,0,0,521,860,1,1,262,0,7
0.099616858,0,28,78,783,1,0,1,0,11
0.892857143,0,71,200,224,1,1,17,0,12
0.763513514,0,0,113,148,1,1,9,0,10
1.774193548,0,0,55,31,1,0,1,0,8
1.193726937,0,21,647,542,1,1,36,0,14
0.702627939,0,33,508,723,1,1,154,0,11
1.222222222,0,0,1221,999,1,1,30,0,13
0.34741784,0,0,148,426,1,1,22,0,8
0.783454988,0,23,322,411,1,1,12,0,11
1.123595506,0,15,300,267,1,0,22,0,10
0.406396256,0,0,521,1282,1,1,156,0,13
0.825333333,0,24,619,750,1,1,38,0,9
1.258883249,0,71,248,197,1,1,27,0,11
0.884254432,0,0,848,959,1,0,225,0,8
0.125,1,0,1,8,0,0,0,0,11
1.03015873,0,35,649,630,1,0,67,0,9
1.008928571,0,0,113,112,1,1,14,0,10
0.022646007,1,0,38,1678,0,0,0,5,19
2.655976676,0,76,911,343,1,0,411,0,7
0.095954357,1,74,185,1928,1,0,3,0,12
0.181265207,0,83,149,822,1,0,6,0,13
0.778021978,0,0,354,455,1,1,19,0,12
1.058232932,0,40,527,498,1,1,42,1,11
0,1,0,0,753,1,1,9,0,13
0.382862352,0,22,420,1097,1,1,29,0,10
0.990196078,0,27,404,408,1,1,102,0,7
0,1,0,0,524,1,1,0,0,6
1.064102564,0,19,249,234,1,1,17,0,9
0.996845426,0,110,316,317,1,1,101,0,7
0.846794338,0,0,1017,1201,1,0,263,0,14
0.858131488,0,22,248,289,1,1,21,0,10
0.883673469,0,0,433,490,1,1,12,0,11
1.007194245,0,43,420,417,1,1,6,0,11
1.433333333,0,0,43,30,1,1,15,2,6
1.039156627,0,19,345,332,1,1,167,0,14
0.836697248,0,82,456,545,1,1,48,0,10
0.382608696,0,0,132,345,1,1,33,0,6
0.831168831,0,8,256,308,1,1,6,0,17
0.786703601,0,45,284,361,1,1,41,0,19
0.669064748,0,0,93,139,1,0,3,0,12
0.003923492,1,0,8,2039,1,0,0,4,11
0.287053571,1,0,643,2240,1,0,2,1,11
0.386363636,0,0,102,264,1,1,11,0,12
1.043478261,0,22,288,276,1,1,13,0,12
0.032679739,0,70,25,765,1,0,2,0,16
0.71641791,0,3,96,134,1,1,9,0,20
0.126811594,1,0,140,1104,1,0,3,0,15
1.056461731,0,0,842,797,1,1,99,0,13
0.059405941,0,135,12,202,1,0,2,0,12
1.025862069,0,0,119,116,1,1,2,0,15
1.055658627,0,41,569,539,1,1,95,0,11
0.213210445,0,84,694,3255,1,0,8,2,15
0.063291139,1,0,145,2291,0,0,1,7,15
0.754560531,0,0,455,603,1,1,79,0,11
1.46875,0,91,141,96,1,0,9,0,9
2.032579186,0,130,4492,2210,1,0,184,0,15
0.800829876,0,32,386,482,1,1,48,0,7
0.914081146,0,4,383,419,1,1,5,0,11
0.413690476,0,25,278,672,1,1,21,0,15
0.770114943,0,43,268,348,1,0,21,0,11
4.333333333,0,0,169,39,1,0,4,0,11
1.427350427,0,0,334,234,1,1,16,0,12
0.721088435,0,0,106,147,1,1,1,0,11
0.770358306,0,5,473,614,1,0,99,0,13
1.011627907,0,0,174,172,1,1,1,0,10
0.83449235,0,50,600,719,1,1,181,0,12
0.015735884,1,50,51,3241,1,1,0,2,13
0.128033473,1,9,153,1195,1,0,0,0,9
0.397740785,1,0,1338,3364,0,1,0,0,10
0.991253644,0,0,340,343,1,1,8,0,11
0.865951743,0,40,323,373,1,1,10,0,14
1.24742268,0,0,726,582,1,0,17,0,16
0.02276176,1,0,15,659,1,0,1,0,8
0.621414914,0,0,325,523,1,1,84,0,17
0.95215311,0,107,199,209,1,1,49,0,10
1.010152284,0,74,199,197,1,0,6,0,10
0.909547739,0,0,181,199,0,1,3,1,21
0.441208198,0,6,409,927,1,1,32,0,7
0.036247335,1,110,34,938,1,0,3,0,15
1.287716406,0,0,1562,1213,1,1,98,0,14
1.022535211,0,41,363,355,1,1,17,0,11
1.198369565,0,25,441,368,1,1,30,0,8
0.914590747,0,17,257,281,1,1,11,0,8
8,1,0,32,4,1,0,1,2,10
0.927655938,0,136,3257,3511,1,0,113,0,8
0.032921811,1,0,16,486,1,1,0,0,13
0.700381679,0,0,367,524,1,1,47,0,11
1,1,59,1,1,1,0,7,4,15
0.662921348,0,0,59,89,1,0,0,2,12
0.443425076,0,139,145,327,1,0,6,0,14
0.893772894,0,14,488,546,1,1,25,0,9
0.253358925,0,113,792,3126,1,0,6,0,20
1.884831461,0,24,1342,712,1,0,112,0,12
0.859589041,0,0,251,292,1,1,3,0,9
1.02745098,0,0,524,510,1,1,18,0,9
1.121546961,0,23,609,543,1,1,58,0,9
1.049056604,0,0,278,265,1,0,155,0,9
0.657894737,0,0,200,304,1,1,82,0,8
0.637096774,0,105,316,496,1,0,5,0,16
0.018246727,1,0,46,2521,0,0,0,2,12
1.063492063,0,74,536,504,1,1,134,0,15
0.020576132,1,0,5,243,0,1,1,0,12
0.994736842,0,0,189,190,1,1,9,0,6
1.823529412,0,0,93,51,1,1,1,0,10
0.829376855,0,0,559,674,1,1,13,0,14
0.762124711,0,63,330,433,1,0,35,0,15
0.79015544,0,24,305,386,1,1,166,0,9
1.044247788,0,12,236,226,1,1,12,0,7
0.007647059,1,0,26,3400,0,0,0,2,8
1.110576923,0,26,924,832,1,1,596,0,9
1.024875622,0,10,206,201,1,1,16,0,9
1.025889968,0,17,634,618,1,1,25,0,7
1.029850746,0,131,207,201,1,1,75,2,12
0.557860262,0,0,511,916,1,1,134,0,12
1.039215686,0,78,371,357,1,1,19,0,12
0.266990291,1,0,165,618,1,0,0,0,8
0.008161183,1,70,32,3921,1,0,0,2,11
0.817330211,0,13,349,427,1,1,14,4,12
0.555555556,0,0,60,108,1,1,49,1,14
0.018678161,1,85,26,1392,1,0,3,1,13
1.00733945,0,0,549,545,1,1,100,0,11
1.10625,0,0,531,480,1,0,13,0,12
0.008935332,1,0,59,6603,0,1,0,0,12
5.25,0,0,42,8,1,0,1,0,15
0.542056075,0,0,116,214,1,1,5,0,11
